SupplierID,ESGScore,CO2EmissionTons,SustainabilityRisk
1,77,569,Medium
2,91,241,Low
3,84,211,Low
4,87,209,Low
5,56,820,High
6,88,242,Low
7,80,152,Low
8,92,138,Low
9,48,1484,High
10,49,1044,High
11,81,243,Low
12,52,903,High
13,86,74,Low
14,93,129,Low
15,72,480,Medium
16,75,640,Medium
17,53,927,High
18,98,118,Low
19,95,233,Low
20,73,629,Medium
21,58,896,High
22,84,180,Low
23,85,177,Low
24,66,361,Medium
25,55,1486,High
26,67,527,Medium
27,45,821,High
28,90,297,Low
29,81,74,Low
30,65,565,Medium
31,70,581,Medium
32,90,54,Low
33,80,277,Low
34,98,241,Low
35,67,430,Medium
36,45,984,High
37,98,95,Low
38,99,200,Low
39,95,159,Low
40,84,215,Low
41,59,984,High
42,65,308,Medium
43,91,179,Low
44,53,1134,High
45,97,282,Low
46,53,743,High
47,54,1492,High
48,96,253,Low
49,97,227,Low
50,70,486,Medium
51,85,286,Low
52,79,604,Medium
53,96,242,Low
54,69,497,Medium
55,70,548,Medium
56,55,1336,High
57,82,294,Low
58,46,1150,High
59,51,1494,High
60,62,1350,High
61,71,511,Medium
62,78,525,Medium
63,71,593,Medium
64,61,1158,High
65,87,85,Low
66,88,187,Low
67,95,168,Low
68,98,99,Low
69,68,405,Medium
70,69,261,Medium
71,51,918,High
72,96,118,Low
73,50,1390,High
74,97,147,Low
75,68,623,Medium
76,77,560,Medium
77,93,65,Low
78,73,494,Medium
79,87,282,Low
80,66,681,Medium
81,70,511,Medium
82,72,313,Medium
83,94,207,Low
84,65,464,Medium
85,93,244,Low
86,51,1178,High
87,61,1046,High
88,64,871,High
89,85,244,Low
90,93,89,Low
91,64,1243,High
92,98,246,Low
93,66,312,Medium
94,72,329,Medium
95,84,110,Low
96,93,229,Low
97,51,1213,High
98,45,1468,High
99,76,355,Medium
100,57,1475,High
101,74,681,Medium
102,67,650,Medium
103,95,274,Low
104,63,945,High
105,76,478,Medium
106,74,402,Medium
107,73,605,Medium
108,93,139,Low
109,89,69,Low
110,73,427,Medium
111,74,268,Medium
112,60,1172,High
113,84,194,Low
114,63,1462,High
115,62,1134,High
116,45,1403,High
117,58,722,High
118,95,135,Low
119,91,279,Low
