SupplierID,SupplierName,CountryID,Industry,ESGScore,SupplierStatus,SupplierRating
1,GreenTech Components 1,7,Manufacturing,77,Active,B
2,Nordic Supply 2,4,Manufacturing,91,Under Review,A
3,Smart Logistics 3,8,Manufacturing,84,Active,B
4,Industrial Solutions 4,5,Electronics,87,Active,A
5,Industrial Solutions 5,7,Manufacturing,56,Under Review,C
6,EuroParts 6,10,Raw Materials,88,Active,A
7,GreenTech Components 7,3,Maintenance,80,Active,B
8,SteelPro 8,7,Maintenance,92,Under Review,A
9,GreenTech Components 9,8,Manufacturing,48,Active,D
10,Energy Systems 10,5,Electronics,49,Active,D
11,Precision Tools 11,4,Electronics,81,Active,B
12,Nordic Supply 12,8,Raw Materials,52,Active,D
13,Nordic Supply 13,8,Manufacturing,86,Active,A
14,GreenTech Components 14,3,Maintenance,93,Active,A
15,Industrial Solutions 15,6,Electronics,72,Under Review,B
16,Industrial Solutions 16,5,Manufacturing,75,Under Review,B
17,SteelPro 17,2,Electronics,53,Active,D
18,Energy Systems 18,8,Electronics,98,Under Review,A
19,Nordic Supply 19,6,Maintenance,95,Under Review,A
20,SteelPro 20,2,Logistics,73,Active,B
21,Industrial Solutions 21,5,Raw Materials,58,Active,C
22,SteelPro 22,1,Raw Materials,84,Active,B
23,Precision Tools 23,10,Maintenance,85,Active,A
24,Industrial Solutions 24,6,Electronics,66,Active,C
25,Global Maintenance 25,9,Manufacturing,55,Active,C
26,Energy Systems 26,1,Electronics,67,Active,C
27,Smart Logistics 27,10,Maintenance,45,Active,D
28,Nordic Supply 28,3,Raw Materials,90,Active,A
29,EuroParts 29,7,Electronics,81,Active,B
30,Precision Tools 30,4,Raw Materials,65,Active,C
31,EcoMaterials 31,9,Manufacturing,70,Active,B
32,Smart Logistics 32,3,Raw Materials,90,Active,A
33,EuroParts 33,5,Raw Materials,80,Active,B
34,Industrial Solutions 34,3,Logistics,98,Active,A
35,EcoMaterials 35,7,Logistics,67,Active,C
36,GreenTech Components 36,5,Logistics,45,Under Review,D
37,GreenTech Components 37,9,Raw Materials,98,Active,A
38,Precision Tools 38,7,Maintenance,99,Active,A
39,GreenTech Components 39,2,Raw Materials,95,Active,A
40,EcoMaterials 40,4,Maintenance,84,Active,B
41,EcoMaterials 41,9,Maintenance,59,Active,C
42,Energy Systems 42,2,Logistics,65,Active,C
43,Smart Logistics 43,10,Electronics,91,Active,A
44,Nordic Supply 44,9,Manufacturing,53,Active,D
45,Global Maintenance 45,10,Logistics,97,Active,A
46,SteelPro 46,5,Logistics,53,Under Review,D
47,GreenTech Components 47,2,Electronics,54,Active,D
48,Precision Tools 48,4,Manufacturing,96,Active,A
49,GreenTech Components 49,7,Raw Materials,97,Active,A
50,SteelPro 50,8,Raw Materials,70,Active,B
51,Smart Logistics 51,3,Logistics,85,Active,A
52,Energy Systems 52,1,Manufacturing,79,Active,B
53,EcoMaterials 53,4,Logistics,96,Active,A
54,Energy Systems 54,2,Maintenance,69,Active,C
55,Industrial Solutions 55,8,Logistics,70,Active,B
56,GreenTech Components 56,4,Logistics,55,Active,C
57,Nordic Supply 57,2,Raw Materials,82,Under Review,B
58,Industrial Solutions 58,6,Raw Materials,46,Active,D
59,Smart Logistics 59,6,Raw Materials,51,Under Review,D
60,GreenTech Components 60,10,Maintenance,62,Active,C
61,Industrial Solutions 61,4,Raw Materials,71,Active,B
62,GreenTech Components 62,6,Manufacturing,78,Active,B
63,Precision Tools 63,2,Electronics,71,Under Review,B
64,Smart Logistics 64,10,Manufacturing,61,Active,C
65,Global Maintenance 65,2,Manufacturing,87,Active,A
66,EcoMaterials 66,10,Raw Materials,88,Active,A
67,EuroParts 67,4,Electronics,95,Active,A
68,EcoMaterials 68,8,Electronics,98,Under Review,A
69,EcoMaterials 69,7,Electronics,68,Active,C
70,Industrial Solutions 70,9,Maintenance,69,Active,C
71,Smart Logistics 71,8,Raw Materials,51,Active,D
72,GreenTech Components 72,5,Electronics,96,Active,A
73,Energy Systems 73,2,Maintenance,50,Active,D
74,EuroParts 74,5,Logistics,97,Under Review,A
75,SteelPro 75,8,Logistics,68,Active,C
76,Industrial Solutions 76,10,Maintenance,77,Active,B
77,EuroParts 77,9,Maintenance,93,Under Review,A
78,Global Maintenance 78,9,Raw Materials,73,Active,B
79,Precision Tools 79,1,Raw Materials,87,Active,A
80,Smart Logistics 80,9,Logistics,66,Active,C
81,SteelPro 81,7,Electronics,70,Active,B
82,Industrial Solutions 82,9,Logistics,72,Active,B
83,EcoMaterials 83,8,Electronics,94,Under Review,A
84,Nordic Supply 84,1,Electronics,65,Active,C
85,Industrial Solutions 85,8,Raw Materials,93,Active,A
86,Nordic Supply 86,8,Manufacturing,51,Active,D
87,EcoMaterials 87,3,Manufacturing,61,Under Review,C
88,Precision Tools 88,1,Maintenance,64,Active,C
89,Smart Logistics 89,8,Raw Materials,85,Active,A
90,GreenTech Components 90,3,Electronics,93,Active,A
91,Industrial Solutions 91,3,Manufacturing,64,Active,C
92,Energy Systems 92,1,Electronics,98,Active,A
93,EcoMaterials 93,5,Manufacturing,66,Under Review,C
94,Industrial Solutions 94,10,Manufacturing,72,Under Review,B
95,Global Maintenance 95,7,Manufacturing,84,Active,B
96,Precision Tools 96,10,Raw Materials,93,Active,A
97,Global Maintenance 97,9,Logistics,51,Under Review,D
98,EuroParts 98,7,Electronics,45,Active,D
99,Smart Logistics 99,9,Raw Materials,76,Active,B
100,EuroParts 100,8,Raw Materials,57,Under Review,C
101,Industrial Solutions 101,2,Raw Materials,74,Active,B
102,SteelPro 102,1,Raw Materials,67,Active,C
103,SteelPro 103,7,Raw Materials,95,Active,A
104,Smart Logistics 104,7,Maintenance,63,Active,C
105,Energy Systems 105,8,Electronics,76,Under Review,B
106,Precision Tools 106,5,Raw Materials,74,Under Review,B
107,Energy Systems 107,3,Electronics,73,Active,B
108,Precision Tools 108,8,Maintenance,93,Under Review,A
109,EcoMaterials 109,6,Maintenance,89,Active,A
110,Industrial Solutions 110,3,Electronics,73,Active,B
111,EuroParts 111,1,Manufacturing,74,Active,B
112,SteelPro 112,3,Logistics,60,Active,C
113,Global Maintenance 113,5,Manufacturing,84,Under Review,B
114,GreenTech Components 114,3,Manufacturing,63,Active,C
115,Nordic Supply 115,1,Manufacturing,62,Under Review,C
116,GreenTech Components 116,5,Raw Materials,45,Active,D
117,EuroParts 117,10,Maintenance,58,Active,C
118,EuroParts 118,7,Manufacturing,95,Active,A
119,Precision Tools 119,7,Maintenance,91,Active,A
120,Energy Systems 120,9,Electronics,94,Active,A
121,GreenTech Components 121,10,Logistics,46,Under Review,D
122,Precision Tools 122,10,Electronics,98,Under Review,A
123,Precision Tools 123,3,Electronics,72,Active,B
124,Energy Systems 124,7,Raw Materials,93,Under Review,A
